WALKING,STANDING,SITTING,LAYING,WALKING_UPSTAIRS,WALKING_DOWNSTAIRS,predicted
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
38,90,0,0,0,0,STANDING
102,26,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
102,26,0,0,0,0,WALKING
38,90,0,0,0,0,WALKING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,WALKING_UPSTAIRS
0,128,0,0,0,0,WALKING_UPSTAIRS
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,WALKING
0,66,62,0,0,0,WALKING
0,2,126,0,0,0,WALKING
0,0,128,0,0,0,WALKING
0,0,128,0,0,0,WALKING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,42,86,0,0,0,WALKING_UPSTAIRS
0,106,22,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,SITTING
0,128,0,0,0,0,SITTING
0,128,0,0,0,0,SITTING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,WALKING
0,116,0,0,0,12,STANDING
0,52,0,0,0,76,STANDING
0,0,0,0,0,128,STANDING
0,0,0,0,0,128,STANDING
0,0,0,0,0,128,STANDING
0,0,0,0,0,128,STANDING
0,0,0,0,0,128,STANDING
0,0,0,0,0,128,STANDING
0,0,0,0,0,128,SITTING
0,0,0,0,0,128,SITTING
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_UPSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_UPSTAIRS
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,SITTING
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_UPSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,WALKING_UPSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_UPSTAIRS
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,WALKING
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,0,128,WALKING_DOWNSTAIRS
0,0,0,0,34,94,WALKING_DOWNSTAIRS
0,0,0,0,98,30,WALKING_DOWNSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
0,0,0,0,128,0,WALKING_UPSTAIRS
9,0,0,0,119,0,WALKING_UPSTAIRS
73,0,0,0,55,0,WALKING_UPSTAIRS
128,0,0,0,0,0,WALKING_UPSTAIRS
100,28,0,0,0,0,WALKING_UPSTAIRS
36,92,0,0,0,0,WALKING_DOWNSTAIRS
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,SITTING
0,128,0,0,0,0,SITTING
0,128,0,0,0,0,WALKING
39,89,0,0,0,0,WALKING
103,25,0,0,0,0,WALKING_UPSTAIRS
128,0,0,0,0,0,WALKING_UPSTAIRS
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,SITTING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,SITTING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,SITTING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,SITTING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING_UPSTAIRS
128,0,0,0,0,0,WALKING_UPSTAIRS
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING_UPSTAIRS
128,0,0,0,0,0,WALKING_UPSTAIRS
128,0,0,0,0,0,WALKING_DOWNSTAIRS
128,0,0,0,0,0,WALKING_DOWNSTAIRS
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING_DOWNSTAIRS
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,SITTING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING_DOWNSTAIRS
128,0,0,0,0,0,SITTING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,SITTING
128,0,0,0,0,0,WALKING_UPSTAIRS
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING_UPSTAIRS
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,SITTING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING_UPSTAIRS
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING_UPSTAIRS
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING_DOWNSTAIRS
128,0,0,0,0,0,WALKING_UPSTAIRS
128,0,0,0,0,0,WALKING_UPSTAIRS
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING_UPSTAIRS
128,0,0,0,0,0,WALKING_DOWNSTAIRS
128,0,0,0,0,0,WALKING_DOWNSTAIRS
128,0,0,0,0,0,SITTING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING_UPSTAIRS
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING_UPSTAIRS
128,0,0,0,0,0,WALKING_UPSTAIRS
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,SITTING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING_UPSTAIRS
128,0,0,0,0,0,WALKING_UPSTAIRS
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING_DOWNSTAIRS
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING_DOWNSTAIRS
128,0,0,0,0,0,WALKING_UPSTAIRS
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING_DOWNSTAIRS
128,0,0,0,0,0,SITTING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING_DOWNSTAIRS
128,0,0,0,0,0,WALKING_UPSTAIRS
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING_DOWNSTAIRS
128,0,0,0,0,0,SITTING
128,0,0,0,0,0,WALKING_UPSTAIRS
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING_UPSTAIRS
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,SITTING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,WALKING
128,0,0,0,0,0,STANDING
128,0,0,0,0,0,WALKING_DOWNSTAIRS
128,0,0,0,0,0,WALKING_DOWNSTAIRS
128,0,0,0,0,0,WALKING_DOWNSTAIRS
128,0,0,0,0,0,WALKING
121,7,0,0,0,0,WALKING_UPSTAIRS
57,71,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,SITTING
0,128,0,0,0,0,SITTING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,WALKING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,128,0,0,0,0,STANDING
0,127,1,0,0,0,STANDING
0,63,65,0,0,0,STANDING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,LAYING
0,0,128,0,0,0,LAYING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,LAYING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,STANDING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,STANDING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,SITTING
0,0,128,0,0,0,LAYING
0,0,65,63,0,0,SITTING
0,0,1,127,0,0,WALKING_UPSTAIRS
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,0,0,128,0,0,LAYING
0,33,0,95,0,0,LAYING
0,97,0,31,0,0,LAYING
0,128,0,0,0,0,SITTING
